#IcdCode,OrphaCode,,,
M08.42,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.43,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.44,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.45,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.46,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.47,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.48,85410,,"Korrekt, aber nicht im Masterdatensatz",
M08.49,85410,,,
M08.89,85438,,Spezifisch?,
M30.0,767,,,
M30.3,2331,,,
M31.0,889,,,
M31.3,900,,,
M31.4,3287,,,
M31.6,397,,,
M31.7,727,,,
M31.8,36412,,Spezifisch?,
M32.0,231111,,,
M33.0,93672,,,
M33.1,221,,,
M33.2,732,,,
M34.0,220393,,,
M34.1,90290,,,
M34.8,801,,,
M34.9,801,,,
M35.1,809,,,
M35.2,117,,,
M35.3,93569,,,
M35.4,3165,,,
M35.6,33577,,,
M72.2,199251,,,
M72.40,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.41,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.42,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.43,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.44,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.45,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.46,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.47,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.48,477742,,"Korrekt, aber nicht im Masterdatensatz",
M72.49,477742,,,
M85.00,"249, 93277",,"Korrekt, aber nicht im Masterdatensatz",
M85.01,"249, 93278",,"Korrekt, aber nicht im Masterdatensatz",
M85.02,"249, 93279",,"Korrekt, aber nicht im Masterdatensatz",
M85.03,"249, 93280",,"Korrekt, aber nicht im Masterdatensatz",
M85.04,"249, 93281",,"Korrekt, aber nicht im Masterdatensatz",
M85.05,"249, 93282",,"Korrekt, aber nicht im Masterdatensatz",
M85.06,"249, 93283",,"Korrekt, aber nicht im Masterdatensatz",
M85.07,"249, 93284",,"Korrekt, aber nicht im Masterdatensatz",
M85.08,"249, 93285",,"Korrekt, aber nicht im Masterdatensatz",
M85.09,"249, 93286",,,
M85.31,57196,,,
M85.40,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.41,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.42,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.43,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.44,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.45,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.46,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.47,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.48,83468,,"Korrekt, aber nicht im Masterdatensatz",
M85.49,83468,,,
M85.80,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.81,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.82,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.83,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.84,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.85,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.86,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.87,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.88,2485,,"Korrekt, aber nicht im Masterdatensatz",
M85.89,2485,,,
M86.3*,324964,,,.00 - .09 durch .0* abgedeckt?
M86.39,"324964, 793",,,
M87.0*,399158,,"Korrekt, aber nicht im Masterdatensatz",.00 - .09 durch .0* abgedeckt?
M87.1*,399158,,"Korrekt, aber nicht im Masterdatensatz",
M87.2*,399158,,"Korrekt, aber nicht im Masterdatensatz",
M87.3*,399158,,"Korrekt, aber nicht im Masterdatensatz",
M87.8*,399158,,"Korrekt, aber nicht im Masterdatensatz",
M87.9*,399158,,,
M89.48,1525,,,
M89.58,444316,,,
M91.1,2380,,,
M92.5,,,,
M93.0,399329,,,
M93.29,2764,,,
N05.5,54370,,,
N07.8,329481,,,
N25.1,223,,,
N30.1,37202,,,
N85.6,137686,,,
N98.1,64739,,,
O14.2,244242,,,
O26.60,69665,,,
O90.3,563,,,
P21.9,137577,,,
P22.0,70587,,,
P24.0,70588,,,
P27.1,70589,,,
P35.1,294,,,
P35.2,293,,,
P35.4,448237,,,
P70.1,1926,,,
P74.5,3402,,,
P77,391673,,,
P83.2,1041,,,
P91.6,137577,,,
Q01.0,199647,,"Korrekt, aber nicht im Masterdatensatz",
Q01.1,199647,,"Korrekt, aber nicht im Masterdatensatz",
Q01.2,199647,,"Korrekt, aber nicht im Masterdatensatz",
Q01.8,199647,,"Korrekt, aber nicht im Masterdatensatz",
Q01.9,199647,,,
Q02,199642,,,
Q03.1,217,,,
Q03.8,,,?,
Q04.0,,,?,
Q04.2,2162,,,
Q04.3,,,,
Q04.6,,,,
Q04.8,,,,
Q04.9,199633,,,
Q05.0,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.1,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.2,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.3,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.4,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.5,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.6,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.7,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.8,,,"Korrekt, aber nicht im Masterdatensatz",
Q05.9,823,,,
Q06.2,1671,,,
Q06.8,,,,
Q07.0,,,,
Q07.8,,,,
Q10.0,91411,,,
Q10.3,,,alle selten,
Q10.5,451612,,,
Q10.6,,,,
Q11.2,,,alle selten,
Q12.0,91492,,,
Q12.1,1885,,,
Q12.8,,,,
Q13.0,194,,,
Q13.1,77,,,
Q13.4,,,,
Q13.8,,,,
Q14.0,,,,
Q14.1,,,,
Q14.2,,,,
Q14.8,,,,
Q15.0,98976,,,
Q15.8,,,,
Q16.1,,,,
Q16.3,162526,,,
Q16.5,,,,
Q17.8,,,,
Q18.0,,,,
Q18.8,,,,
Q20.0,3884,,,
Q20.1,3426,,,
Q20.2,3427,,,
Q20.3,860,,,
Q20.4,1464,,,
Q20.5,,,,
Q20.8,,,,
Q21.0,1480,,,
Q21.1,1478,,,
Q21.2,,,,
Q21.3,3303,,,
Q22.1,3189,,,
Q22.3,,,,
Q22.4,95459,,,
Q22.5,1880,,,
Q22.6,98723,,,
Q22.8,,,,
Q23,95448,,,
Q23.1,95449,,,
Q23.2,99057,,,
Q23.3,,,,
Q23.4,2248,,,
Q23.8,,,,
Q23.9,,,alle selten,
Q24.0,1666,,,
Q24.1,95854,,,
Q24.3,3190,,,
Q24.4,3092,,,
Q24.5,,,,
Q24.6,60041,,,
Q24.8,,,alle selten,
Q25.0,706,,,
Q25.1,1457,,,
Q25.3,3193,,,
Q25.4,,,alle selten,
Q25.6,,,,
Q25.7,,,alle selten,
Q25.8,,,,
Q26.0,99122,,,
Q26.1,,,,
Q26.2,99125,,,
Q26.3,99124,,,
Q26.8,,,alle selten,
Q26.9,,,alle selten,
Q27.1,97598,,,
Q27.3,,,"Umfasst mehr Erkrankungen als 156230, sind aber alle selten",
Q28.10,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.11,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.18,981,,,
Q28.19,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.20,1053,,,
Q28.21,46724,,,
Q28.28,,,,
Q28.29,,,,
Q28.30,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.31,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.38,,,,
Q28.39,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.80,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.81,,,"Korrekt, aber nicht im Masterdatensatz",
Q28.88,,,,
Q28.9,,,"Korrekt, aber nicht im Masterdatensatz",
Q30.0,137914,,,
Q30.1,1134,,,
Q30.2,141242,,,
Q30.8,,,,
Q31.1,141121,,,
Q31.3 ,2372,,,
Q31.5,2373,,,
Q31.8,,,,
Q32.0,95430,,,
Q32.1,156252,,,
Q32.2,411501,,,
Q33.0,2444,,,
Q33.2,3161,,,
Q33.6,2257,,,
Q33.8,,,,
Q34.8,,,,
Q35.1,101023,,,
Q35.3,99772,,,
Q35.5,2014,,"Korrekt, aber nicht im Masterdatensatz",
Q35.7,99771,,,
Q35.9,2014,,,
Q36.9,199302,,,
Q37.0,,,"Korrekt, aber nicht im Masterdatensatz",
Q37.1,,,"Korrekt, aber nicht im Masterdatensatz",
Q37.2,,,"Korrekt, aber nicht im Masterdatensatz",
Q37.3,,,"Korrekt, aber nicht im Masterdatensatz",
Q37.5,,,,
Q37.8,,,"Korrekt, aber nicht im Masterdatensatz",
Q37.9,,,"Korrekt, aber nicht im Masterdatensatz",
Q38.0,,,,
Q38.2,156207,,,
Q39.0,1199,,,
Q39.2,454750,,,
Q41.0,1203,,,
Q41.1,1201,,,
Q41.2,,,"Korrekt, aber nicht im Masterdatensatz",
Q42.0,,,"Korrekt, aber nicht im Masterdatensatz",
Q42.1,,,"Korrekt, aber nicht im Masterdatensatz",
Q42.2,,,"Korrekt, aber nicht im Masterdatensatz",
Q42.3,,,"Korrekt, aber nicht im Masterdatensatz",
Q42.8,,,"Korrekt, aber nicht im Masterdatensatz",
Q42.9,1198,,,
Q43.1,388,,,
Q43.3,,,,
Q43.42,171220,,,
Q44.2,30391,,,
Q44.4,480501,,,
Q44.5,,,,
Q44.6,2924,,,
Q44.7,,,,
Q45.0,2805,,,
Q45.1,675,,,
Q51.0,180142,,,
Q51.2,,,,
Q51.3,180134,,,
Q51.4,180074,,,
Q51.5,180145,,,
Q51.8,,,,
Q52.0,96269,,,
Q52.1,180154,,,
Q54.2,95706,,,
Q54.3,95706,,,
Q55.0,325124,,,
Q60.0,93100,,,
Q60.1,,,"Korrekt, aber nicht im Masterdatensatz",
Q60.2,411700,,,
Q60.3,97361,,,
Q60.4,97362,,,
Q60.5,93101,,,
Q61.1,731,,,
Q61.4,93108,,,
Q61.5,1309,,,
Q62.0,2190,,,
Q62.2,617,,,
Q64.0,93928,,,
Q64.1,93930,,,
Q64.2,93110,,,
Q64.3,105,,,
Q64.4,,,,
Q67.3,35098,,,
Q68.5,2292,,,
Q69.0,,,,
Q69.1,93339,,,
Q69.2,,,,
Q69.9,2913,,,
Q70.0,90025,,,
Q70.4,93338,,,
Q70.9,90025,,,
Q71.0,294967,,,
Q71.1,294975,,,
Q71.2,294979,,,
Q71.3,294983,,,
Q71.4,93321,,,
Q71.5,93320,,,
Q71.8,,,,
Q72.0,294969,,,
Q72.1,294977,,,
Q72.3,294986,,,
Q72.4,,,,
Q72.7,294994,,,
Q73.0,294925,,,
Q73.1,294975,,,
Q73.8,,,,
Q74.0,,,,
Q74.1,,,,
Q74.2,,,,
Q74.3,1037,,,
Q75.0,1531,,,
Q75.1,207,,,
Q75.4,,,,
Q76.1,2345,,,
Q77.1,2655,,,
Q77.4,15,,,
Q77.8,,,,
Q78.0,666,,,
Q78.1,,,,
Q78.2,53,,,
Q78.3,1328,,,
Q78.4,,,,
Q78.6,321,,,
Q78.8,,,,
Q79.0,2140,,,
Q79.2,660,,,
Q79.3,2368,,,
Q79.4,2970,,,
Q79.6,98249,,,
Q80.3,312,,,
Q82.2,98292,,,
Q82.3,464,,,
Q82.5,624,,,
Q83.0,180188,,,
Q83.1,180182,,,
Q83.3,2456,,,
Q84.3,79143,,,
Q85.0,636,,,
Q85.1,805,,,
Q85.8,,,,
Q86.0,1915,,,
Q86.80,3312,,,
Q86.88,,,,
Q87.0,,,,
Q87.1,,,,
Q87.2,,,,
Q87.3,,,,
Q87.4,558,,,
Q89.01,101351,,,
Q89.3,101063,,,
Q90.0,870,,"Korrekt, aber nicht im Masterdatensatz",
Q90.1,870,,"Korrekt, aber nicht im Masterdatensatz",
Q90.2,870,,"Korrekt, aber nicht im Masterdatensatz",
Q90.9,870,,,
Q91.3,3380,,,
Q91.7,3378,,,
Q92.1,,,,
Q92.7,,,,
Q92.8,,,,
Q93.3,280,,,
Q96.0,881,,,
Q96.3,881,,,
Q96.9,881,,,
Q97.0,3375,,,
Q97.1,"9, 11",,,
Q99.1,,,,
Q99.2,908,,,
R57.0,97292,,,
T39.1,464458,,,
T43.0,43117,,,
T46.0,31828,,,
T57.2,306682,,,
T78.3,91385,,,
T86.00,39812,,"Korrekt, aber nicht im Masterdatensatz",
T86.01,39812,,"Korrekt, aber nicht im Masterdatensatz",
T86.02,39812,,"Korrekt, aber nicht im Masterdatensatz",
T86.05,39812,,"Korrekt, aber nicht im Masterdatensatz",
T86.06,39812,,"Korrekt, aber nicht im Masterdatensatz",
T86.07,39812,,"Korrekt, aber nicht im Masterdatensatz",
T86.09,39812,,,
T88.3,423,,,
